THKRAZAO,eTh,MDT,CTCOR,eU,KPERC,Litologia,X,Y,Selected
continuous,continuous,continuous,continuous,continuous,continuous,discrete,continuous,continuous,discrete
,,,,,,class,meta,meta,meta
14.29758071,12.5076856613159,834.845275878906,18.8904685974121,0.889571726322174,0.766608715057373,PGb,342500.436873788,7619911.8471011,No
16.86562292,9.1989688873291,892.831909179688,14.1294851303101,0.845898389816284,0.791553437709808,PGb,343401.002038836,7619011.31356387,No
15.07112758,10.7619457244873,881.864868164062,15.2962627410889,0.867535531520844,0.659823954105377,PGb,342100.185689322,7620412.14351067,No
14.88296381,10.9075384140015,814.366516113281,19.5863571166992,1.53262794017792,0.762222766876221,PGb,334595.475980583,7620412.14351067,No
16.96824732,9.24968719482422,894.48486328125,14.6437311172485,0.782716035842896,0.766766250133514,PGb,343300.93924272,7619011.31356387,No
12.50390169,10.2841291427612,873.933715820312,18.8888263702393,1.14628708362579,0.623662650585175,PGb,342900.688058254,7619511.60997344,No
14.40446921,11.8387870788574,835.438415527344,19.8208084106445,1.48257482051849,0.730932056903839,PGb,334695.5387767,7619911.8471011,No
9.13506721,16.5858879089355,1051.046875,25.1227722167969,1.07528185844421,1.84583210945129,PGb,337797.485456312,7626915.99683511,No
16.21481235,9.13165473937988,877.792114257812,14.0239181518555,0.936785280704498,0.708415627479553,PGb,343501.064834953,7618811.19500004,No
16.21481235,9.13165473937988,877.792114257812,14.0239181518555,0.936785280704498,0.708415627479553,PGb,343501.064834953,7618811.19500004,No
9.192159,13.2552442550659,1059.69213867188,20.4170455932617,0.867739081382751,1.39817953109741,PGb,337497.297067962,7626915.99683511,No
14.91704468,11.7094068527222,842.630126953125,18.8170299530029,0.899581670761108,0.717538774013519,PGb,342600.499669904,7620011.90638301,No
36.50441933,9.41740894317627,896.519653320312,16.752613067627,1.00024390220642,0.281892687082291,PGb,329492.273378641,7622513.388430869,No
27.77502726,9.44799613952637,882.219360351562,14.6868200302124,0.810163795948029,0.333551585674286,PGb,329692.398970874,7622313.269867051,No
14.49138413,12.2067813873291,846.117736816406,21.7177600860596,1.19897592067719,0.709494113922119,PGb,342800.625262137,7619911.8471011,No
13.73303863,9.38687705993652,903.028442382812,12.7189645767212,0.930697739124298,0.826460361480713,PGb,343501.064834953,7619511.60997344,No
13.06556521,19.8994750976562,934.55517578125,27.5536975860596,1.49048161506653,1.50607192516327,PGb,341900.060097089,7625715.28545214,No
18.64170903,13.0203609466553,818.072998046875,23.4316730499268,1.31300318241119,0.732396066188812,PGb,344001.378815536,7618310.89859047,No
22.22653809,9.05550003051758,860.173278808594,13.375054359436,0.728326261043549,0.393692493438721,PGb,329892.524563107,7622113.15130322,No
8.59862826,11.3649883270264,1159.43493652344,16.8572692871094,0.999835789203644,1.19686055183411,PGb,337997.61104854493,7626415.70042554,No
20.18683955,7.28429841995239,859.130249023438,13.4494123458862,0.910284161567688,0.34989807009697,PGb,330292.775747573,7621913.03273939,No
17.30779599,9.64003562927246,879.977478027344,14.970064163208,0.851987957954407,0.731313765048981,PGb,343401.002038836,7618811.19500004,No
12.48912822,8.68807792663574,885.807800292969,16.0662384033203,0.933036684989929,0.560036480426788,PGb,342900.688058254,7619311.49140961,No
8.57295953,17.2434043884277,1066.16259765625,25.8951892852783,1.13529658317566,2.01306676864624,PGb,337897.54825242795,7626815.9375532,No
17.31936143,9.37476634979248,889.739868164062,14.7747259140015,0.754286408424377,0.741069257259369,PGb,343300.93924272,7618911.25428195,No
15.8990797,8.56286907196045,893.121215820312,12.6796932220459,0.884989321231842,0.775426924228668,PGb,343501.064834953,7619011.31356387,No
15.67328038,11.549186706543,847.216796875,19.0005435943604,1.41748213768005,0.658028125762939,PGb,334795.601572816,7619811.78781918,No
28.89100018,9.13629531860352,889.149230957031,14.8861131668091,0.806863009929657,0.328151285648346,PGb,329592.336174757,7622313.269867051,No
10.40636484,10.5249929428101,954.556945800781,14.9732608795166,0.513817012310028,1.0407646894455,PGb,337297.171475729,7625315.04832448,No
8.70065587,11.6216011047363,1144.64172363281,17.7063388824463,0.988268673419952,1.20948612689972,PGb,338097.673844661,7626415.70042554,No
15.87086794,10.7095832824707,850.112243652344,18.2834758758545,1.23580813407898,0.658198654651642,PGb,343701.190427186,7618410.95787238,No
23.06449378,8.98978233337402,866.15771484375,13.1786060333252,0.680129766464233,0.379231214523315,PGb,329792.46176699,7622113.15130322,No
10.78897054,12.3214597702026,916.904541015625,19.9956321716309,0.979120194911957,0.980180084705353,PMa,336296.543514564,7624514.57406916,No
18.07227142,14.5071182250977,1088.17443847656,30.1964340209961,1.67465221881866,0.708290636539459,PMa,340399.118155341,7625615.22617022,No
10.72443234,11.068531036377,950.380615234375,17.0877380371094,1.00890552997589,1.16614305973053,PMa,341599.871708739,7624414.51478725,No
16.02961735,12.5431909561157,1045.57067871094,20.5116653442383,1.39963912963867,0.748591840267181,PMa,340699.306543691,7625615.22617022,No
12.62456928,13.7708015441895,955.887023925781,24.0714912414551,1.07915508747101,1.36095023155212,PMa,341499.8089126229,7624914.81119682,No
15.57383066,12.3454523086548,969.469055175781,16.5472946166992,0.910461843013763,0.958134770393372,PMa,340999.49493204,7625315.04832448,No
16.27184323,12.5644369125366,1022.38018798828,20.5834712982178,1.26929223537445,0.846712946891785,PMa,340699.306543691,7625515.16688831,No
10.35957443,11.9728670120239,947.217712402344,18.8388481140137,1.08625745773315,1.26102542877197,PMa,341599.871708739,7624514.57406916,No
16.02961735,12.5431909561157,1045.57067871094,20.5116653442383,1.39963912963867,0.748591840267181,PMa,340699.306543691,7625615.22617022,No
14.05105613,12.4007997512817,898.858947753906,16.8638076782227,0.84075003862381,0.802302062511444,PMa,340799.369339807,7624614.63335108,No
10.04138122,13.7420177459717,940.551635742188,23.503267288208,1.10406577587128,1.52856934070587,PMa,341499.8089126229,7624714.69263299,No
13.47195507,9.82741165161133,949.491088867188,13.5072393417358,1.00540864467621,0.739909946918488,PMa,341900.060097089,7624514.57406916,No
15.30614579,13.1776781082153,948.00244140625,17.4462127685547,0.943782210350037,0.998308777809143,PMa,340899.432135924,7625214.98904257,No
12.20744126,16.3487815856934,772.420959472656,25.7373371124268,1.40851700305939,1.11444330215454,PMa,330292.775747573,7614908.88300537,No
10.6875084,16.2050666809082,771.477661132812,25.3651714324951,1.37675642967224,1.14893269538879,PMa,330192.712951456,7614908.88300537,No
8.34522984,11.3696222305298,1038.87670898438,18.689624786377,0.898065090179443,1.50772106647491,PMa,338698.0506213601,7625915.40401597,No
12.6147454,10.4270286560059,953.599182128906,14.9047803878784,1.0574244260788,0.874812424182892,PMa,341799.997300972,7624514.57406916,No
16.07174177,7.29337406158447,938.417114257812,11.2803535461426,0.724327743053436,0.468459755182266,PMa,342100.185689322,7624214.39622342,No
10.84783427,14.2512998580933,941.630249023438,25.4893093109131,1.04859185218811,1.60649824142456,PMa,341399.74611650605,7624814.751914911,No
16.3092639,13.0517339706421,974.256469726562,20.6853065490723,1.06326651573181,1.00514113903046,PMa,340699.306543691,7625315.04832448,No
16.96798661,8.30809307098389,894.144348144531,12.1649303436279,0.69855523109436,0.466196238994598,PMa,342700.562466021,7623513.98125002,No
9.24730949,13.7095193862915,932.060791015625,23.072208404541,1.06163954734802,1.59288787841797,PMa,341399.74611650605,7624614.63335108,No
14.79286239,8.46191215515137,894.458435058594,13.6098823547363,0.73388010263443,0.520498037338257,PMa,342400.374077671,7623814.15909576,No
11.68156694,13.263747215271,945.783081054688,20.1877517700195,1.17729163169861,1.13663399219513,PMa,341699.934504856,7624814.751914911,No
14.6248294,8.00450897216797,906.894714355469,12.8773918151855,0.679365873336792,0.497372031211853,PMa,342300.31128155504,7623814.15909576,No
11.35934965,13.5654954910278,947.375610351562,22.3288326263428,1.14040100574493,1.32072746753693,PMa,341599.871708739,7624814.751914911,No
16.49476604,7.27964210510254,904.051879882812,11.5061626434326,0.547096252441406,0.43157097697258,PMa,342900.688058254,7623413.921968109,No
17.0161312,7.99209213256836,895.948120117188,12.1369791030884,0.664730489253998,0.461783945560455,PMa,342800.625262137,7623513.98125002,No
8.26936915,11.8591566085815,1041.13818359375,17.4259376525879,1.06736242771149,1.49622046947479,PMa,338898.176213593,7625915.40401597,No
14.65919018,11.928258895874,979.965576171875,15.9856719970703,0.953409016132355,0.995382189750671,PMa,340899.432135924,7625415.1076064,No
9.39258203,12.678352355957,939.604125976562,20.5298290252686,1.07320630550385,1.43399333953857,PMa,341499.8089126229,7624514.57406916,No
15.03652594,12.6598443984985,963.219116210938,17.8112659454346,0.957643628120422,1.04816854000092,PMa,340799.369339807,7625315.04832448,No
12.73325196,10.9953956604004,941.928955078125,14.8300380706787,1.06734764575958,0.809184074401855,PMa,341900.060097089,7624614.63335108,No
16.07467657,11.6533222198486,1006.6064453125,17.9666595458984,1.00066554546356,0.878592729568481,PMa,341199.620524273,7625515.16688831,No
15.24507203,12.0050678253174,1029.60705566406,17.6813659667969,1.28779876232147,0.785106480121613,PMa,340799.369339807,7625615.22617022,No
12.20493687,11.975772857666,937.207275390625,15.8024225234985,1.11800909042358,0.847890138626099,PMa,341900.060097089,7624714.69263299,No
15.53359158,13.324912071228,947.637878417969,18.6035385131836,0.980947017669678,1.0074211359024,PMa,340799.369339807,7625214.98904257,No
20.06484579,12.3851146697998,1011.25146484375,20.5057201385498,1.0258526802063,0.635446131229401,PMa,341299.68332039,7625315.04832448,No
12.18618201,12.0612258911133,900.669921875,16.6654491424561,0.711508452892303,1.09269165992737,PMa,340999.49493204,7624514.57406916,No
11.23042143,12.15212059021,947.233337402344,18.3838920593262,1.14046251773834,1.1238124370575,PMa,341699.934504856,7624614.63335108,No
16.9867224,8.65808296203613,887.667541503906,12.9077587127686,0.770749151706696,0.48340767621994,PMa,342600.499669904,7623614.04053193,No
14.2597759,11.3683605194092,1011.32318115234,15.6273908615112,1.10974860191345,0.883817553520203,PMa,340999.49493204,7625615.22617022,No
13.31596375,9.23932456970215,961.78173828125,13.2292814254761,0.973653793334961,0.78292977809906,PMa,341799.997300972,7624414.51478725,No
13.10773664,10.4695224761963,934.093872070312,13.7697582244873,0.970102369785309,0.743453979492188,PMa,342000.122893205,7624614.63335108,No
18.92961577,12.1029863357544,1012.77355957031,19.8774929046631,1.01932632923126,0.707031190395355,PMa,341299.68332039,7625415.1076064,No
11.47414727,11.4679508209229,896.59423828125,19.0152149200439,0.918718218803406,0.894596517086029,PMa,336196.480718447,7624414.51478725,No
14.01345433,9.42889404296875,940.028076171875,12.8020000457764,0.925895631313324,0.669537127017975,PMa,342000.122893205,7624514.57406916,No
14.68931947,14.2527494430542,793.731628417969,24.973482131958,1.23348724842072,1.0766373872757,PMa,330592.964135922,7614808.82372346,No
11.01530634,13.9088220596313,945.870849609375,24.2412548065186,1.09275281429291,1.49273908138275,PMa,341499.8089126229,7624814.751914911,No
18.6330348,12.3652048110962,998.419677734375,19.157470703125,0.987968325614929,0.735082864761353,PMa,341199.620524273,7625315.04832448,No
12.42369198,13.1786489486694,951.036682128906,20.1959705352783,1.14545011520386,1.09652364253998,PMa,341699.934504856,7624914.81119682,No
15.96627179,7.04542207717896,940.771057128906,11.0973072052002,0.67745715379715,0.44628381729126,PMa,342100.185689322,7624114.33694151,No
9.24730949,13.7095193862915,932.060791015625,23.072208404541,1.06163954734802,1.59288787841797,PMa,341399.74611650605,7624614.63335108,No
8.412119390000003,11.7139463424683,1033.27758789062,21.9503040313721,0.705982446670532,1.61780846118927,PMa,338397.862233011,7625915.40401597,No
12.32949722,11.3499202728271,930.927368164062,14.4869861602783,1.00464928150177,0.798897743225098,PMa,342000.122893205,7624714.69263299,No
8.11826819,12.4038333892822,1036.22338867188,18.0184288024902,1.09988880157471,1.51320862770081,PMa,338998.23900971,7625915.40401597,No
15.19288423,13.1986875534058,801.779418945312,24.5511131286621,1.11664974689484,1.05943846702576,PMa,330693.026932039,7614808.82372346,No
16.42907223,16.0556201934814,773.028686523438,25.9862957000732,1.35545492172241,1.0151184797287,PMa,330392.838543689,7615008.94228729,No
10.12487782,13.2388668060303,860.135498046875,22.3892669677734,0.909981310367584,1.26349425315857,PMa,335996.355126214,7624714.69263299,No
15.46249984,14.0000514984131,965.448059082031,23.8015174865723,1.04816842079163,1.16047763824463,PMa,341299.68332039,7625014.87047874,No
8.3315451,11.5001277923584,1041.771484375,17.7006664276123,0.991258323192596,1.49109637737274,PMa,338798.11341747706,7625915.40401597,No
14.6547099,13.3926935195923,969.457763671875,23.2534694671631,1.06430160999298,1.16514492034912,PMa,341499.8089126229,7625014.87047874,No
17.33121492,6.60046815872192,902.709777832031,11.3600664138794,0.507187783718109,0.369205296039581,PMa,343000.75085437,7623313.86268619,No
12.56211929,13.4541320800781,954.856201171875,22.2759685516357,1.11652851104736,1.23399305343628,PMa,341599.871708739,7624914.81119682,No
10.72443234,11.068531036377,950.380615234375,17.0877380371094,1.00890552997589,1.16614305973053,PMa,341599.871708739,7624414.51478725,No
17.40704676,7.65781927108765,893.914428710938,12.272970199585,0.632409512996674,0.44695258140564,PMa,342900.688058254,7623513.98125002,No
17.79224793,11.9277067184448,1004.42108154297,18.4074058532715,0.987022817134857,0.769913375377655,PMa,341199.620524273,7625415.1076064,No
14.30364684,8.61906147003174,958.507080078125,12.0141916275024,0.932713270187378,0.649057149887085,PMa,341900.060097089,7624414.51478725,No
17.25508434,15.6122608184814,781.403930664062,25.8001747131348,1.34848690032959,1.02521944046021,PMa,330492.901339806,7614908.88300537,No
18.36618119,12.9661273956299,987.279113769531,20.205940246582,1.00521647930145,0.794766485691071,PMa,341199.620524273,7625214.98904257,No
13.25352291,14.4037561416626,949.535583496094,24.8980255126953,1.0473849773407,1.39139497280121,PMa,341299.68332039,7624914.81119682,No
14.30364684,8.61906147003174,958.507080078125,12.0141916275024,0.932713270187378,0.649057149887085,PMa,341900.060097089,7624414.51478725,No
16.89790423,13.1590700149536,1063.09338378906,23.950252532959,1.51481473445892,0.715202987194061,PMa,340599.2437475739,7625615.22617022,No
11.27289059,12.8933744430542,944.600280761719,19.5656604766846,1.17365944385529,1.14929044246674,PMa,341699.934504856,7624714.69263299,No
13.47195507,9.82741165161133,949.491088867188,13.5072393417358,1.00540864467621,0.739909946918488,PMa,341900.060097089,7624514.57406916,No
15.40561826,11.5029430389404,1001.91772460938,16.5511722564697,0.999689340591431,0.890256583690643,PMa,341099.557728157,7625515.16688831,No
9.39258203,12.678352355957,939.604125976562,20.5298290252686,1.07320630550385,1.43399333953857,PMa,341499.8089126229,7624514.57406916,No
15.10618873,13.7073640823364,969.653686523438,24.0433235168457,1.04963135719299,1.18922162055969,PMa,341399.74611650605,7625014.87047874,No
11.35934965,13.5654954910278,947.375610351562,22.3288326263428,1.14040100574493,1.32072746753693,PMa,341599.871708739,7624814.751914911,No
17.79224793,11.9277067184448,1004.42108154297,18.4074058532715,0.987022817134857,0.769913375377655,PMa,341199.620524273,7625415.1076064,No
14.6248294,8.00450897216797,906.894714355469,12.8773918151855,0.679365873336792,0.497372031211853,PMa,342300.31128155504,7623814.15909576,No
